Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15
 ; ; ;.   Provisões Sociais; ;1.538.235,38;1.443.579,55; ;Desp. Fixas; ;2.216.828,43;2.295.615,51; ; ;
 ; ; ;.   Provisões Fiscais; ;0,00;0,00; ;Ebitida; ;779.200,57;466.136,02; ; ;
 ; ; ; ; ; ; ; ;Resultado Financeiro; ;25.345,14;24.359,22; ; ;
 ; ; ;NÃO CIRCULANTE; ;0,00;0,00; ;Depreciação; ;93.440,34;86.527,72; ; ;
 ; ; ;.   Financiamentos; ;0,00;0,00; ;IRPJ/CSLL; ;60.073,57;97.471,46; ; ;
 ; ; ;.   Provisões Fiscais; ;0,00;0,00; ;Lucro Op. Liquido; ;600.341,52;257.777,61; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ;PATRIMÔNIO LÍQUIDO; ;12.290.328,05;12.154.199,96; ; ; ; ; ; ; ;
 ; ; ;.   Capital Social Integralizado; ;1.050.000,00;1.050.000,00; ; ; ; ; ; ; ;
 ; ; ;.   Reservas de Lucros; ;2.677.379,44;2.677.379,44; ; ; ; ; ; ; ;
 ; ; ;.      Reservas de Capitais; ;8.914.079,67;8.914.079,67; ; ; ; ; ; ; ;
 ; ; ;.   Resultado do Exercício Corrente; ;2.389.952,53;2.236.820,65; ; ; ; ; ; ; ;
 ; ; ;.   ( - ) Dividendos Distribuidos; ;-2.741.083,59;-2.724.079,80; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ;TOTAL DO PASSIVO E PATRIMÔNIO LIQUIDO; ;28.450.594,57;29.184.299,54; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ;ATIVO OPERACIONAL;PASSIVO OPERACIONAL; ; ; ; ; ; ; ;
 ; ; ; ; ;20.226.952,45;15.916.281,94; ; ; ; ; ; ; ;
 ; ; ; ; ;19.288.459,79;15.233.533,28; ; ; ; ; ; ; ;
 ; ; ; ; ;20.355.477,82;16.710.047,99; ; ; ; ; ; ; ;
 ; ; ; ; ;31.534.548,24;9.952.822,33; ; ; ; ; ; ; ;
